CROSS_NORTH - Compare several catalogs.
Made in 2025 by Daniel Severin.
Star already corrected (BD 88°117)
Star already corrected (BD 84°24)
Star already corrected (BD 80°25)
Star already corrected (BD 80°193)
Star already corrected (BD 79°674)
Star already corrected (BD 73°533)
Star already corrected (BD 72°840)
Star already corrected (BD 72°918)
Star already corrected (BD 71°148)
Star already corrected (BD 69°588)
Star already corrected (BD 69°979)
Star already corrected (BD 67°562)
Star already corrected (BD 66°792)
Star already corrected (BD 65°1469)
Star already corrected (BD 64°1513)
Star already corrected (BD 61°293)
Star already corrected (BD 61°1008)
Star already corrected (BD 61°1250)
Star already corrected (BD 60°982)
Star already corrected (BD 57°1534)
Star already corrected (BD 57°2861)
Star already corrected (BD 56°1400)
Star already corrected (BD 55°2135)
Star already corrected (BD 55°2886)
Star already corrected (BD 54°1068)
Star already corrected (BD 54°1736)
Star already corrected (BD 52°86)
Star already corrected (BD 52°1172)
Star already corrected (BD 51°123)
Star already corrected (BD 51°594)
Star already corrected (BD 50°290)
Star already corrected (BD 50°557)
Star already corrected (BD 50°678)
Star already corrected (BD 50°871)
Star already corrected (BD 50°2999)
Star already corrected (BD 49°1001)
Star already corrected (BD 49°3520)
Star already corrected (BD 49°3847)
Star already corrected (BD 47°1318)
Star already corrected (BD 47°3057)
Star already corrected (BD 46°1670)
Star already corrected (BD 46°2740)
Star already corrected (BD 46°4039)
Star already corrected (BD 44°1299)
Star already corrected (BD 44°1301)
Star already corrected (BD 42°376)
Star already corrected (BD 42°4228)
Star already corrected (BD 41°1582)
Star already corrected (BD 41°1608)
Star already corrected (BD 41°1869)
Star already corrected (BD 41°3348)
Star already corrected (BD 40°4753)
Star already corrected (BD 39°530)
Star already corrected (BD 39°1986)
Star already corrected (BD 39°2567)
Star already corrected (BD 37°569)
Star already corrected (BD 36°204)
Star already corrected (BD 35°438)
Star already corrected (BD 34°176)
Star already corrected (BD 34°245)
Star already corrected (BD 34°269)
Star already corrected (BD 34°324)
Star already corrected (BD 34°422)
Star already corrected (BD 34°489)
Star already corrected (BD 34°531)
Star already corrected (BD 34°666)
Star already corrected (BD 34°748)
Star already corrected (BD 34°902)
Star already corrected (BD 34°1525)
Star already corrected (BD 34°1540)
Star already corrected (BD 34°1641)
Star already corrected (BD 34°2119)
Star already corrected (BD 34°2937)
Star already corrected (BD 33°162)
Star already corrected (BD 33°967)
Star already corrected (BD 33°968)
Star already corrected (BD 33°1455)
Star already corrected (BD 33°1488)
Star already corrected (BD 33°1865)
Star already corrected (BD 33°2018)
Star already corrected (BD 33°2041)
Star already corrected (BD 33°3237)
Star already corrected (BD 33°3582)
Star already corrected (BD 33°4238)
Star already corrected (BD 33°4239)
Star already corrected (BD 33°4603)
Star already corrected (BD 33°4685)
Star already corrected (BD 33°4726)
Star already corrected (BD 32°162)
Star already corrected (BD 32°548)
Star already corrected (BD 32°589)
Star already corrected (BD 32°707)
Star already corrected (BD 32°923)
Star already corrected (BD 32°1092)
Star already corrected (BD 32°1902)
Star already corrected (BD 32°2026)
Star already corrected (BD 32°2039)
Star already corrected (BD 32°2164)
Star already corrected (BD 32°2201)
Star already corrected (BD 32°2237)
Star already corrected (BD 32°2695)
Star already corrected (BD 31°206)
Star already corrected (BD 31°1768)
Star already corrected (BD 31°1771)
Star already corrected (BD 31°2042)
Star already corrected (BD 31°2079)
Star already corrected (BD 31°2598)
Star already corrected (BD 31°2817)
Star already corrected (BD 31°2890)
Star already corrected (BD 31°2901)
Star already corrected (BD 31°2926)
Star already corrected (BD 31°3096)
Star already corrected (BD 31°3147)
Star already corrected (BD 31°3175)
Star already corrected (BD 31°3308)
Star already corrected (BD 31°4375)
Star already corrected (BD 31°4378)
Star already corrected (BD 31°4837)
Star already corrected (BD 31°4914)
Star already corrected (BD 31°4916)
Star already corrected (BD 30°585)
Star already corrected (BD 30°4456)
Star already corrected (BD 29°405)
Star already corrected (BD 29°1423)
Star already corrected (BD 29°2585)
Star already corrected (BD 29°2632)
Star already corrected (BD 29°2633)
Star already corrected (BD 29°4231)
Star already corrected (BD 29°4470)
Star already corrected (BD 28°258)
Star already corrected (BD 28°1298)
Star already corrected (BD 28°1458)
Star already corrected (BD 28°1563)
Star already corrected (BD 27°620)
Star already corrected (BD 27°1760)
Star already corrected (BD 27°1861)
Star already corrected (BD 27°2136)
Star already corrected (BD 27°2510)
Star already corrected (BD 27°2529)
Star already corrected (BD 27°3018)
Star already corrected (BD 27°3027)
Star already corrected (BD 27°4133)
Star already corrected (BD 26°2057)
Star already corrected (BD 26°2648)
Star already corrected (BD 25°391)
Star already corrected (BD 25°2961)
Star already corrected (BD 25°2964)
Star already corrected (BD 25°4374)
Star already corrected (BD 25°5047)
Star already corrected (BD 25°5048)
Star already corrected (BD 24°3447)
Star already corrected (BD 24°3449)
Star already corrected (BD 24°4462)
Star already corrected (BD 24°4535)
Star already corrected (BD 23°425)
Star already corrected (BD 23°1814)
Star already corrected (BD 23°4157)
Star already corrected (BD 22°1423)
Star already corrected (BD 22°3095)
Star already corrected (BD 21°2359)
Star already corrected (BD 20°184)
Star already corrected (BD 20°2636)
Star already corrected (BD 19°2041)
Star already corrected (BD 19°2856)
Star already corrected (BD 19°3508)
Star already corrected (BD 19°4908)
Star already corrected (BD 18°2679)
Star already corrected (BD 17°88)
Star already corrected (BD 17°4368)
Star already corrected (BD 16°409)
Star already corrected (BD 16°588)
Star already corrected (BD 16°4193)
Star already corrected (BD 16°4290)
Star already corrected (BD 16°4458)
Star already corrected (BD 16°4921)
Star already corrected (BD 15°613)
Star already corrected (BD 15°622)
Star already corrected (BD 15°4392)
Star already corrected (BD 15°4395)
Star already corrected (BD 14°2850)
Star already corrected (BD 14°3726)
Star already corrected (BD 14°3727)
Star already corrected (BD 13°4688)
Star already corrected (BD 13°5168)
Star already corrected (BD 12°3382)
Star already corrected (BD 10°402)
Star already corrected (BD 10°2494)
Star already corrected (BD 10°3787)
Star already corrected (BD 9°852)
Star already corrected (BD 9°856)
Star already corrected (BD 9°4813)
Star already corrected (BD 9°5059)
Star already corrected (BD 8°492)
Star already corrected (BD 8°1414)
Star already corrected (BD 8°1417)
Star already corrected (BD 8°2631)
Star already corrected (BD 8°2632)
Star already corrected (BD 8°3411)
Star already corrected (BD 7°3199)
Star already corrected (BD 7°3209)
Star already corrected (BD 5°3883)
Star already corrected (BD 5°3897)
Star already corrected (BD 4°2061)
Star already corrected (BD 4°2290)
Star already corrected (BD 4°4993)
Star already corrected (BD 3°53)
Star already corrected (BD 3°1471)
Star already corrected (BD 3°1726)
Star already corrected (BD 3°3085)
Star already corrected (BD 2°2556)
Star already corrected (BD 2°4448)
Star already corrected (BD 1°1564)
Star already corrected (BD 1°2129)
Star already corrected (BD 0°1010)
Star already corrected (BD 0°1236)
Star already corrected (BD 0°3946)
Star already corrected (BD -1°3364)
Star already corrected (BD -1°4185)
Star already corrected (BD -1°4186)
Stars read from Bonner Durchmusterung: 324652

***************************************
Perform comparison between Weisse catalog and PPM...
Stars read from PPM: 468861
Available WB stars = 31895
Stars from WB identified with PPM = 30933
RSME of distance (arcsec) = 6.50  among a total of 30933 stars
Stars not identified with PPM nor GSC = 851

***************************************
Perform comparison between Oeltzen-Argelander North catalog and PPM...
Stars read from PPM: 175863
Available OA stars = 26425
Stars from OA identified with PPM = 25947
RSME of distance (arcsec) = 4.77  among a total of 25947 stars
Stars not identified with PPM nor GSC = 460

***************************************
Perform comparison between BAC catalog and PPM...
Stars read from PPM: 468861
Available BAC stars = 8377
Stars from BAC identified with PPM = 8165
RSME of distance (arcsec) = 9.41  among a total of 8165 stars
Stars not identified with PPM nor GSC = 201

***************************************
Check references between USNO and BD/BAC/OA...
1) Warning: U 161 is FAR from WB 0h 236 (dist = 891.1 arcsec).
     Register U 161: 00h 15m 05s66 -05°58'06"4
2) Warning: U 205 is FAR from BD star (dist = 118.5 arcsec).
     Register U 205: 00h 20m 17s59 +01°07'30"9
     Register BD +1°66 (en 0h):  9.3 | 20m1.0s | 3.9'     (pag. 17)
3) Warning: U 260 is FAR from WB 0h 444 (dist = 131.6 arcsec).
     Register U 260: 00h 26m 51s09 -09°29'30"2
4) Warning: U 330 reports 3.943 on precession RA but it should be 3.043 (diff=0.900).
     Register U 330: 00h 33m 17s20 -08°25'20"3
5) Warning: U 332 is FAR from WB 0h 563 (dist = 7197.9 arcsec).
     Register U 332: 00h 33m 30s69 -03°06'50"8
6) Warning: U 344 is FAR from BD star (dist = 81.7 arcsec).
